source_year,pu_location_id,total_pickups,total_revenue
2020,14,489,17657.679950475693
2020,26,487,14110.350062847137
2020,174,470,15000.920027852058
2020,62,460,13621.769967556
2020,77,456,15093.540011405945
2020,55,434,17270.280035555363
2020,215,428,18062.179955482483
2020,169,413,12560.789962053299
2020,218,408,15914.849991321564
2020,222,408,13049.930048942566
2020,92,392,13223.209974050522
2020,52,389,8266.729990959167
2020,167,387,10652.109977960587
2020,155,387,13042.510005950928
2020,47,382,11337.159976482391
2020,78,381,11857.18998348713
2020,165,379,11977.930062294006
2020,182,373,12676.339967429638
2020,119,367,11460.870013922453
2020,210,367,13164.780082702637
2020,80,365,10061.820067226887
2020,136,345,13305.579941511154
2020,185,343,9971.109972953796
2020,219,334,16767.67991065979
2020,220,331,10884.539953231812
2020,123,323,9689.640003204346
2020,18,317,10994.369989395142
2020,36,314,9446.000019073486
2020,196,310,9199.360004901886
2020,112,310,7127.639983654022
2020,127,306,8444.059992790222
2020,40,304,6169.409980773926
2020,63,297,10089.05004119873
2020,22,295,9570.269996404648
2020,208,294,10433.300056219101
2020,32,291,10903.4599609375
2020,66,290,7643.889957666397
2020,85,288,8355.819954395294
2020,248,278,11781.619890511036
2020,250,278,9846.590031385422
2020,189,277,7241.969991207123
2020,106,276,7578.580034554005
2020,212,275,8962.920009374619
2020,12,273,6042.5199392437935
2020,117,268,14853.199940681458
2020,255,265,6066.579988956451
2020,121,262,9442.049982070923
2020,56,253,8271.529990434647
2020,259,253,9545.029989540577
2020,81,253,9768.040028095245
2020,241,245,8419.359989881516
2020,133,244,6608.650006532669
2020,195,238,7956.589982509613
2020,203,236,9979.559972763062
2020,135,228,9603.559964895248
2020,29,223,8512.699996948242
2020,139,218,8551.019966125488
2020,227,216,6908.540011167526
2020,191,208,9375.759981870651
2020,147,208,7194.58998465538
2020,217,208,5456.350016713142
2020,131,207,6905.270005226135
2020,108,207,7190.3199717998505
2020,3,204,6927.399996995926
2020,60,201,6483.87997508049
2020,149,200,6134.870000600815
2020,198,200,6412.539989292622
2020,28,198,7833.399903059006
2020,126,198,6752.560034275055
2020,134,195,6248.589999437332
2020,83,193,7693.36005294323
2020,20,191,5398.3199915885925
2020,94,184,5834.719991207123
2020,21,183,6129.599995613098
2020,171,174,8304.350088834763
2020,258,174,6009.260014533997
2020,86,171,8934.590000629425
2020,183,161,6143.239921331406
2020,9,156,5149.799963951111
2020,207,155,2109.340005874634
2020,200,150,7796.159930467606
2020,157,149,4698.3099756240845
2020,102,144,4249.569971084595
2020,38,138,6555.339932441711
2020,16,136,4610.880019187927
2020,124,136,4962.440013885498
2020,64,129,5702.429934978485
2020,257,128,4206.46001625061
2020,44,124,11728.310124635696
2020,122,124,5046.399999380112
2020,202,120,3641.399959087372
2020,101,118,6040.549910783768
2020,160,118,3775.039978504181
2020,173,117,3849.249994277954
2020,67,114,4006.610016644001
2020,192,108,3543.8599965572357
2020,11,108,3319.8399834632874
2020,19,107,7291.829918861389
2020,93,105,5822.1999344825745
2020,34,103,4579.579996109009
2020,15,99,3673.12001401186
2020,153,98,2887.6399850845337
2020,252,97,3236.819990158081
2020,53,91,3732.5299882888794
2020,150,87,2945.0100078582764
2020,194,72,2708.489965736866
2020,98,71,2662.229978322983
2020,190,70,1840.7600030899048
2020,201,67,3242.3299922943115
2020,178,65,1812.0499980449677
2020,180,63,2170.639991760254
2020,54,54,1204.830005645752
2020,240,51,2018.7399978637695
2020,73,49,1491.3899869918823
2020,46,46,1961.2399997711182
2020,175,46,1850.9000129699707
2020,1,45,3670.3300638198853
2020,128,42,1587.1699743270874
2020,23,38,2997.310070991516
2020,57,37,1132.6499955654144
2020,31,33,1178.9599990844727
2020,59,21,709.7799949645996
2020,27,21,1742.8800020217896
2020,184,18,747.6599994301796
2020,96,18,609.5799970626831
2020,120,15,584.4299972057343
2020,156,15,938.9800043106079
2020,253,13,939.3100204467773
2020,154,11,498.7900047302246
2020,8,11,215.8899965286255
2020,118,11,266.01000595092773
2020,58,10,308.86000061035156
2020,115,9,803.5799903869629
2020,5,9,754.950023651123
2020,221,8,582.050012588501
2020,99,7,516.3500137329102
2020,6,7,134.30000114440918
2020,214,6,114.99999904632568
2020,176,4,186.49999690055847
2020,204,4,433.2300033569336
2020,251,3,209.13999938964844
2020,109,3,75.55999946594238
2020,105,3,66.91999816894531
2020,111,3,135.71999740600586
2020,206,3,239.8000030517578
2020,2,2,103.79000091552734
2020,187,1,3.299999952316284
2020,30,1,42.83000183105469
2020,245,1,83.5
2021,237,143709,2245326.536034286
2021,236,129246,2118977.833883822
2021,132,112316,6560993.835735321
2021,161,98640,1696374.5045315623
2021,186,96520,1735365.082039833
2021,142,93777,1588095.5953190923
2021,170,90929,1595720.4144488573
2021,162,90422,1552920.4355509877
2021,48,87258,1570205.9837628603
2021,239,85001,1451158.7057724
2021,141,82195,2176365.2754974365
2021,79,81984,1498297.4529439807
2021,234,80880,1386223.4753716588
2021,163,76766,1355831.845870018
2021,230,74172,1454751.4936788082
2021,68,73669,1361550.1237523556
2021,107,72899,1268561.2652417421
2021,138,72644,3226767.776483178
2021,238,66864,1153737.355813086
2021,263,66439,1141769.6953055263
2021,249,65121,1162488.7055121064
2021,229,63815,1051311.847032845
2021,140,61244,1111731.8841286898
2021,164,60379,1076626.426044345
2021,90,56462,965952.4771388173
2021,43,50994,871336.6170980334
2021,100,47206,829132.9066093564
2021,231,43856,899170.6845261455
2021,246,43453,792010.5659375191
2021,113,41802,740308.80750072
2021,137,40977,728231.6767961383
2021,262,39701,708664.4068172574
2021,143,38938,666632.72752285
2021,233,38151,682774.1473643184
2021,114,35135,636239.9472211599
2021,151,30551,522654.6581339836
2021,148,29616,605943.8763054609
2021,75,25984,454257.3580625653
2021,144,24938,484085.5370270014
2021,50,23914,434511.24817955494
2021,264,21912,601094.4170308486
2021,211,21672,409078.5577043295
2021,158,21437,410310.28787720203
2021,166,18907,350872.2882064581
2021,13,18097,436944.72687882185
2021,87,17796,427746.54652804136
2021,125,16730,322008.218788445
2021,265,13781,763199.7112981975
2021,261,13553,318243.1773144603
2021,74,12816,226402.23920458555
2021,41,11618,199887.219497025
2021,24,10834,195338.97906327248
2021,88,8081,198276.61824804544
2021,70,7076,313877.2869117856
2021,209,5568,133997.09911346436
2021,232,5434,126105.39925533533
2021,42,5079,99257.18991219997
2021,224,4925,95916.15955644846
2021,4,4225,92709.63953876495
2021,45,3859,88663.06949460506
2021,116,3837,79655.66969573498
2021,244,3696,89476.69952374697
2021,145,3362,61524.649850428104
2021,226,2971,72917.30935132504
2021,7,2833,56155.219565689564
2021,152,2819,51495.569710075855
2021,193,2784,22998.829833447933
2021,65,2445,63384.60966181755
2021,146,2317,45729.29965788126
2021,33,2102,57193.70974355936
2021,255,1874,48975.45981884003
2021,97,1763,43179.149772167206
2021,256,1750,45583.51985681057
2021,25,1653,45193.699867486954
2021,181,1436,39523.41988301277
2021,129,1117,29659.799865424633
2021,12,1095,25636.729763269424
2021,80,1072,32867.97999501228
2021,61,1017,34445.230023145676
2021,260,963,24507.40992242098
2021,66,955,25172.06981611252
2021,112,948,25250.80990487337
2021,223,945,32806.90989947319
2021,179,910,19191.09988474846
2021,52,879,22255.169892549515
2021,10,874,52249.5498714447
2021,93,835,43807.22986590862
2021,168,735,19481.31995278597
2021,243,730,21895.81993174553
2021,37,700,22931.98997721076
2021,49,697,20470.76992726326
2021,17,673,22179.439954280853
2021,188,643,23663.869945824146
2021,40,640,17272.919915676117
2021,76,631,26175.760089874268
2021,82,593,17725.539961636066
2021,225,577,19814.36000728607
2021,95,569,20039.179948925972
2021,247,558,14516.02992773056
2021,189,527,15081.249998092651
2021,130,521,23716.640024662018
2021,89,510,19911.369964122772
2021,216,496,24812.28009158373
2021,36,450,15313.809993505478
2021,39,419,17979.420001268387
2021,215,417,22915.869974195957
2021,228,389,15297.679988622665
2021,205,388,17786.639979362488
2021,35,382,15070.119951725006
2021,159,380,10865.689996957779
2021,197,355,15846.990029394627
2021,213,354,13899.270020246506
2021,51,344,15754.840016365051
2021,69,335,10818.869956493378
2021,92,333,12744.1399949193
2021,207,330,3848.2999668717384
2021,242,325,13140.279936790466
2021,219,322,18855.119950592518
2021,127,320,10368.76002907753
2021,72,313,10750.43001961708
2021,1,304,28310.990330129862
2021,91,295,12673.30003219843
2021,218,294,12925.710010528564
2021,106,279,7878.969995260239
2021,55,279,14527.950061321259
2021,14,274,13054.760008633137
2021,254,268,11908.41002702713
2021,62,262,9146.049978971481
2021,47,256,9643.990034639835
2021,235,253,9656.620001614094
2021,56,248,10290.239993870258
2021,119,245,9126.560001373291
2021,169,241,8317.059979915619
2021,210,240,11701.950073719025
2021,134,239,12041.16005730629
2021,196,234,8373.049998044968
2021,182,233,9126.279976606369
2021,157,230,8816.709972858429
2021,167,225,7004.170002698898
2021,195,223,8039.959989845753
2021,174,220,9254.109979867935
2021,177,219,8556.62998175621
2021,136,219,9715.27995800972
2021,28,218,9110.13000702858
2021,71,218,8443.059979200363
2021,117,215,12476.03998041153
2021,220,207,7710.309970140457
2021,83,206,5098.70996594429
2021,86,205,11662.589944839478
2021,194,202,8705.579970657825
2021,78,201,7854.509972333908
2021,222,199,8478.11003780365
2021,191,195,9104.40995502472
2021,198,190,6945.829991579056
2021,139,186,8330.959952354431
2021,131,184,7238.289997816086
2021,165,182,7048.6599934101105
2021,135,180,7471.629922389984
2021,77,176,7357.590016126633
2021,26,165,6019.439991474152
2021,241,165,6807.049987792969
2021,81,165,8680.420099973679
2021,202,159,6250.929939985275
2021,85,159,6332.969975233078
2021,121,158,6109.8399612903595
2021,149,157,8086.539958000183
2021,18,156,6569.399988412857
2021,147,156,5882.969962120056
2021,217,153,4060.239999294281
2021,155,151,7274.500012397766
2021,248,150,6890.5299525260925
2021,22,147,6387.049990653992
2021,20,145,5582.0099992752075
2021,185,144,5031.549988746643
2021,32,138,5697.559996843338
2021,44,136,15143.100225448608
2021,250,128,4906.99999499321
2021,171,128,4704.749985277653
2021,212,127,4999.04000544548
2021,133,124,4473.429988145828
2021,38,124,6056.669912099838
2021,173,124,4001.0899870991707
2021,29,122,7796.660009145737
2021,259,121,6329.189971923828
2021,16,117,4783.840028524399
2021,64,116,6974.470030784607
2021,123,114,4604.9199922680855
2021,190,113,3623.3199830055237
2021,258,112,4568.620003938675
2021,208,111,5053.249989271164
2021,101,110,5316.450044631958
2021,257,109,4171.079991817474
2021,60,109,4184.13001203537
2021,203,109,5221.109978437424
2021,200,109,6092.560015201569
2021,63,108,4587.970011293888
2021,126,104,3795.050010204315
2021,124,102,4443.9000124931335
2021,23,101,7451.749983549118
2021,183,101,4654.62996006012
2021,227,98,3849.6899707317352
2021,3,94,3645.939975500107
2021,19,94,4090.790021121502
2021,94,93,3496.1099994182587
2021,54,91,2582.71000957489
2021,21,86,3559.3899953365326
2021,9,85,3724.99001789093
2021,102,84,3111.87997674942
2021,108,84,3770.46000957489
2021,122,81,3461.78999209404
2021,53,77,3543.4299926757812
2021,160,76,2876.410007238388
2021,192,74,2928.569986343384
2021,153,72,2673.22998714447
2021,34,69,1973.5099971294403
2021,15,64,2806.070003271103
2021,252,60,2841.339987754822
2021,67,56,2455.850005865097
2021,98,55,1906.1499950885773
2021,201,54,2817.0200057029724
2021,11,50,2615.3199882507324
2021,180,46,2041.3900022506714
2021,150,46,2389.1900119781494
2021,31,44,1814.9399936199188
2021,240,42,1880.2799971103668
2021,175,38,1821.4299945831299
2021,253,36,1849.1000039577484
2021,73,36,1445.7899980545044
2021,120,32,820.8100068569183
2021,57,31,1088.840000152588
2021,128,30,807.1199855804443
2021,178,30,1324.1100015640259
2021,115,28,1778.5000169277191
2021,8,22,996.2499923706055
2021,46,14,825.3400049209595
2021,118,12,829.8899936676025
2021,96,12,547.6800010204315
2021,221,12,552.2799966335297
2021,184,12,558.7500009536743
2021,154,11,494.26999378204346
2021,206,10,733.0700044631958
2021,6,9,351.26000022888184
2021,59,8,355.40999698638916
2021,187,7,460.9399995803833
2021,58,6,259.9000015258789
2021,156,6,480.5000047683716
2021,111,6,138.5999994277954
2021,204,5,214.04999995231628
2021,5,5,180.74999809265137
2021,84,4,518.5400161743164
2021,176,4,347.2900056838989
2021,172,4,213.2000026702881
2021,245,3,200.04000091552734
2021,214,3,92.05999851226807
2021,27,3,190.39999771118164
2021,109,2,80.14999866485596
2021,251,2,88.64999771118164
2021,30,2,101.86000061035156
2021,2,1,74.19999694824219
2021,99,1,108.3499984741211
2021,199,1,27.299999237060547
2022,132,172249,10328348.802115142
2022,237,145992,2349920.0746879578
2022,236,131588,2220323.5826808214
2022,161,117750,2311683.440544069
2022,186,103527,1994537.9887877703
2022,162,98382,1842019.0527457595
2022,142,97772,1729680.4542355537
2022,230,96899,2172302.769349277
2022,48,95786,1895126.2218115926
2022,170,94177,1799590.3827638626
2022,138,93183,4379188.75937283
2022,239,87220,1563723.0543469489
2022,163,85988,1663786.6440871954
2022,234,84288,1526110.8237953186
2022,68,82183,1637759.4411972165
2022,79,81965,1541986.6824260354
2022,141,77429,1305301.1854740381
2022,107,73560,1333321.2244747877
2022,164,71220,1392779.4641634822
2022,249,66074,1225323.3845415115
2022,238,65152,1165990.9355387688
2022,263,64126,1131047.655315876
2022,229,62861,1090323.416293025
2022,140,61465,1133308.5237167478
2022,90,53643,995611.6161908507
2022,246,52595,1026531.7836582065
2022,43,51850,935180.3858057857
2022,100,50831,992613.2052318454
2022,231,50089,1089821.0435427427
2022,264,45525,1452356.4824849274
2022,113,42309,786430.2967959046
2022,262,41687,777964.6664307714
2022,233,38987,953757.5222312808
2022,114,38593,724974.8862788677
2022,143,38342,683027.7673425674
2022,137,36130,653535.4270651937
2022,148,34968,735477.3154563904
2022,151,28600,505191.647896111
2022,144,26826,538550.9863715768
2022,158,25862,517952.5072082281
2022,50,25212,490260.0775909424
2022,211,24460,489646.3871703744
2022,87,22384,582661.1259304881
2022,13,20909,547145.9363742471
2022,75,20486,365836.63871741295
2022,166,17834,341879.0281305313
2022,261,17613,463370.0266776681
2022,125,17391,356020.80855983496
2022,70,12041,558222.5744446516
2022,24,9944,182361.50906395912
2022,88,9725,257455.9079170823
2022,41,9055,163622.8893097043
2022,74,8570,149381.53947591782
2022,209,7067,180375.22890156507
2022,45,4681,111135.62937813997
2022,232,4671,114817.4194073677
2022,224,4590,94412.96965962648
2022,4,4333,94029.26961612701
2022,145,3396,79712.64994493127
2022,42,3305,66700.65990018845
2022,116,2952,65541.60957813263
2022,193,2926,19094.779915452003
2022,226,2842,89038.85984167457
2022,152,2811,51652.209761440754
2022,65,2747,71112.66954776645
2022,244,2610,64504.57966309786
2022,265,2402,247179.8819873929
2022,33,2241,62686.22970935702
2022,7,1888,36706.07978874445
2022,146,1825,38209.45980107784
2022,255,1743,45960.73985743523
2022,25,1692,43794.33989262581
2022,97,1449,34989.47988277674
2022,12,1419,35296.44966369867
2022,66,1366,35884.659827142954
2022,256,1346,36685.54987132549
2022,10,1269,81399.23998004198
2022,181,1137,30847.119911670685
2022,93,1016,55822.20993286371
2022,1,961,100041.42113089561
2022,80,931,29779.010001420975
2022,52,896,21761.439903497696
2022,112,842,22489.049944758415
2022,223,821,34589.129956781864
2022,129,798,26205.18986070156
2022,260,742,24955.469892919064
2022,216,698,43564.89037287235
2022,61,678,21550.22999715805
2022,179,638,13137.78992253542
2022,40,579,16304.679918050766
2022,243,561,18777.379924178123
2022,49,519,15967.83998554945
2022,17,479,13854.089974403381
2022,215,470,28501.139992296696
2022,168,469,11888.919971168041
2022,82,458,16527.25991666317
2022,219,454,29515.320133388042
2022,130,450,22372.80999571085
2022,197,441,21756.240019857883
2022,95,439,13765.869981586933
2022,37,435,14106.719939529896
2022,188,381,12389.689970254898
2022,225,367,11536.680011034012
2022,76,364,12763.810010433197
2022,189,364,11158.819978237152
2022,247,362,10821.639934778214
2022,89,350,12545.359954118729
2022,207,343,4847.479983448982
2022,134,338,18459.440082132816
2022,36,323,10008.559980869293
2022,157,286,14457.390033245087
2022,28,280,12446.299980700016
2022,195,276,11191.249962091446
2022,39,274,11861.48009800911
2022,51,257,10458.469969272614
2022,196,245,10568.570051670074
2022,205,234,8940.609983921051
2022,194,230,11446.659985542297
2022,62,230,7197.139978170395
2022,14,228,9008.66999644041
2022,106,220,7208.329975128174
2022,218,219,7929.019996404648
2022,235,218,9883.80006480217
2022,213,205,6912.119972229004
2022,159,205,5619.119984388351
2022,228,204,7720.599988520145
2022,127,201,6203.479977607727
2022,92,191,6622.699964046478
2022,56,185,8531.10997825861
2022,69,185,4867.359966754913
2022,72,185,6047.740001440048
2022,91,185,6493.41001033783
2022,119,179,6541.79999423027
2022,254,174,7106.320006370544
2022,135,173,5171.160015583038
2022,83,173,5022.709981918335
2022,191,172,7285.609971046448
2022,177,168,5342.519986629486
2022,242,167,5126.5199728012085
2022,35,165,5565.829977273941
2022,55,159,14342.869921833277
2022,155,153,7003.3000955581665
2022,202,149,4820.5399914979935
2022,198,148,5556.8599553108215
2022,136,145,5581.290027618408
2022,220,145,4627.040011405945
2022,210,142,7006.420112133026
2022,117,132,7225.730005025864
2022,222,129,5559.570031642914
2022,22,127,4875.629969596863
2022,165,125,3950.9699816703796
2022,182,123,3736.6299743652344
2022,131,122,4398.4999895095825
2022,217,120,3550.4799695014954
2022,86,117,5860.290084123611
2022,241,116,4020.859988927841
2022,121,116,3609.6799745559692
2022,167,115,3412.679987490177
2022,78,115,3772.009991645813
2022,18,109,4216.699982643127
2022,203,104,5077.990023612976
2022,71,104,3676.7799897789955
2022,34,104,3023.7799985408783
2022,23,102,6017.779923260212
2022,174,101,3341.8099890351295
2022,26,100,3001.06999707222
2022,169,100,3208.4999980926514
2022,258,98,3491.6799998283386
2022,85,97,3419.160000562668
2022,250,96,2970.899981737137
2022,124,96,5738.940051078796
2022,139,91,3692.860001564026
2022,47,91,2657.8199923038483
2022,160,88,4283.140031337738
2022,133,88,2724.149999678135
2022,185,86,2368.5999908447266
2022,248,85,2608.8999894559383
2022,38,80,3612.6800087094307
2022,208,80,2447.0199966430664
2022,123,80,2497.2299879789352
2022,259,79,3135.749994277954
2022,29,78,3461.7499968111515
2022,108,77,3737.2500256299973
2022,77,74,2219.679985523224
2022,32,72,2677.2999897003174
2022,171,70,2418.1899881362915
2022,81,69,2511.200004339218
2022,102,69,2483.78999209404
2022,126,69,2324.8199944496155
2022,101,69,2658.1299867630005
2022,173,69,1807.1800022125244
2022,54,68,1908.5000140666962
2022,64,68,2943.499994277954
2022,19,67,2210.420000076294
2022,3,65,2151.809988975525
2022,63,64,2518.030004501343
2022,257,64,2292.3499948978424
2022,21,62,2301.009995996952
2022,190,62,1484.5899984836578
2022,200,60,2535.080002784729
2022,201,59,2501.2700169682503
2022,180,58,2659.890010714531
2022,16,56,1931.7499952316284
2022,11,54,2924.539983153343
2022,5,54,5209.02986907959
2022,212,54,1728.9099960327148
2022,227,54,1875.8799974918365
2022,67,53,2070.7299840450287
2022,94,53,1476.4999978542328
2022,60,52,1645.3699879646301
2022,149,51,2266.4099922180176
2022,20,51,1878.7399978637695
2022,192,49,1767.0799853801727
2022,122,49,1904.4299926757812
2022,252,47,2290.4899774193764
2022,154,42,1738.1200022697449
2022,9,40,1194.2600009441376
2022,183,39,1383.8899984359741
2022,150,39,1938.2299795150757
2022,147,38,1153.4199876785278
2022,53,38,1526.1599836349487
2022,153,38,1262.9199953079224
2022,98,38,1379.860000371933
2022,44,37,2609.380084991455
2022,30,35,183.78000229597092
2022,15,34,1116.0000009536743
2022,178,29,1430.2899862527847
2022,8,29,2046.9200010299683
2022,253,28,1226.6700115203857
2022,128,25,840.4999990463257
2022,120,25,996.7099996209145
2022,175,21,712.6199967861176
2022,6,19,349.25000190734863
2022,118,18,969.4699859619141
2022,57,17,758.0699889659882
2022,46,15,656.9800071716309
2022,96,13,503.93999576568604
2022,31,12,464.7199993133545
2022,73,11,282.29999828338623
2022,206,10,619.25
2022,240,10,285.7999973297119
2022,109,8,597.6999976634979
2022,221,6,316.4499996304512
2022,172,5,281.1799964904785
2022,58,5,181.05999755859375
2022,156,4,388.7900047302246
2022,184,4,324.97999572753906
2022,111,4,87.0699987411499
2022,187,3,121.64999771118164
2022,115,3,247.09000396728516
2022,214,2,217.3000030517578
2022,59,2,70.3499984741211
2022,176,2,143.8499984741211
2022,2,2,91.69999885559082
2022,245,2,212.9300079345703
2022,204,1,188.22000122070312
2022,105,1,9.960000038146973
2022,99,1,95.55999755859375
2022,84,1,99.55999755859375
2022,251,1,219.66000366210938
2023,132,159343,12450065.627669454
2023,237,133008,2830986.1757292747
2023,161,122410,3208611.3260338306
2023,236,118744,2567293.876204014
2023,138,100937,6884901.900994062
2023,162,98091,2453406.6568012238
2023,186,96260,2503798.8850233555
2023,230,90987,2733996.196856022
2023,142,88623,2020668.7379534245
2023,170,82128,2059807.636977205
2023,68,79789,2115718.5369775295
2023,163,77142,2013527.3076560497
2023,234,76658,1802245.857168436
2023,239,76525,1938638.9838696122
2023,48,73381,1833383.9282045364
2023,164,65268,1675598.8076484296
2023,141,64863,1396113.9082102776
2023,79,64778,1531229.2282590866
2023,249,64007,1654893.5815861225
2023,107,57791,1342148.5079433918
2023,238,54698,1235873.2486081123
2023,246,53730,1363517.3380189035
2023,140,53379,1257725.4680263996
2023,263,51161,1121247.4889130592
2023,229,50419,1148056.5785915945
2023,90,47610,1119265.5384725332
2023,100,45892,1195567.8284890652
2023,43,42540,1034609.1190536022
2023,231,41897,1167363.4888384342
2023,113,39028,922986.508472085
2023,114,38965,927850.8390786648
2023,262,37549,861687.688744545
2023,233,33972,891104.3287353516
2023,148,30463,796882.529500246
2023,143,30447,685612.349095583
2023,137,29157,678561.0390152931
2023,144,27236,694115.2492403984
2023,158,26419,683829.4094078541
2023,264,26356,740214.2294661086
2023,211,23075,585935.6494472027
2023,151,21927,485572.7693593502
2023,50,20255,513342.31938529015
2023,13,17955,600039.3294086456
2023,87,16891,563784.769179821
2023,75,16819,370777.64944148064
2023,261,16640,566198.4896304607
2023,125,16118,419181.43955016136
2023,166,13389,330298.44956207275
2023,70,12465,825741.2189164162
2023,88,8820,302250.5397658348
2023,74,6980,158378.30990958214
2023,24,6876,164858.84968543053
2023,41,6733,154218.4499425888
2023,209,6544,205578.53985881805
2023,45,4342,126649.07994937897
2023,232,3784,110289.97992062569
2023,224,3654,91827.04997444153
2023,4,3520,90758.21993541718
2023,145,2901,79441.48995184898
2023,265,2673,236309.84986364841
2023,42,2673,66537.82990884781
2023,93,2294,140869.42993545532
2023,65,2260,75035.82997918129
2023,193,2157,26539.440024614334
2023,116,2065,56454.65992641449
2023,226,1961,69313.29995274544
2023,152,1942,47750.55992102623
2023,244,1778,56311.9499591589
2023,33,1736,58542.19994854927
2023,7,1586,37674.34991621971
2023,255,1408,45085.930016994476
2023,146,1375,38040.91991138458
2023,25,1344,40736.43995141983
2023,12,1308,43771.819905757904
2023,97,1187,34818.69996857643
2023,256,1144,37130.500069618225
2023,181,1117,37267.96000099182
2023,66,1087,35046.039959192276
2023,80,942,33513.06000518799
2023,10,936,70225.54013252258
2023,61,894,32491.249995708466
2023,129,848,28503.579967021942
2023,112,757,25733.7700214386
2023,223,664,30470.510031461716
2023,52,656,21520.37999844551
2023,216,644,37885.429970264435
2023,260,612,19287.240000724792
2023,195,554,31443.859924793243
2023,49,548,18514.909985542297
2023,168,545,17508.689957857132
2023,130,539,25507.839941501617
2023,179,521,13526.449982404709
2023,188,521,18248.159976005554
2023,89,504,17661.78994655609
2023,243,481,18094.880000591278
2023,37,473,16067.499984502792
2023,76,473,17529.419939517975
2023,95,471,17071.1799659729
2023,215,463,28760.95997238159
2023,17,440,14383.449993133545
2023,225,421,14655.3299741745
2023,40,405,12981.399971961975
2023,189,395,13791.999977350235
2023,82,394,15183.229992389679
2023,39,373,15013.840026855469
2023,197,372,18110.329931259155
2023,219,346,25309.01002907753
2023,1,340,36371.95986890793
2023,247,330,12168.279958248138
2023,36,327,11443.489991426468
2023,51,309,12955.319926261902
2023,134,307,18849.9299492836
2023,62,304,10472.52000451088
2023,35,301,9642.689974546432
2023,205,293,11236.27993106842
2023,28,289,14545.51001405716
2023,72,283,9674.29999256134
2023,159,266,8043.839992284775
2023,207,265,3969.869969367981
2023,91,259,9222.399962425232
2023,228,256,11006.959970474243
2023,157,248,11271.260011672974
2023,69,239,7161.139970779419
2023,218,238,9065.95998096466
2023,14,233,9667.119997501373
2023,177,221,8077.809983253479
2023,254,220,7593.709961414337
2023,213,220,8647.839935302734
2023,71,215,6671.549994468689
2023,56,211,10125.789949417114
2023,92,208,7624.179981231689
2023,127,195,7835.500021457672
2023,55,195,9488.929986953735
2023,196,192,8798.47998380661
2023,106,186,6667.949991226196
2023,235,183,6875.94001865387
2023,78,182,5639.349980831146
2023,191,180,6521.649927139282
2023,242,180,5186.579983711243
2023,202,177,6805.789981842041
2023,119,173,6059.999999046326
2023,169,172,5613.6499853134155
2023,167,169,5098.639985084534
2023,121,165,5603.829963684082
2023,182,163,5301.419972419739
2023,198,153,5390.969978809357
2023,83,151,5014.489994525909
2023,85,151,5348.5799968242645
2023,18,147,5042.059975147247
2023,194,145,9056.409984350204
2023,222,142,5681.069999694824
2023,136,138,4690.619985580444
2023,135,136,4650.929963111877
2023,131,133,4553.719978809357
2023,86,132,6816.370044708252
2023,165,131,3797.679995059967
2023,220,131,4319.639986038208
2023,203,129,5136.469984054565
2023,133,128,5028.499979496002
2023,174,127,4801.629997253418
2023,117,123,6315.560002326965
2023,124,122,5818.500024795532
2023,185,121,3976.0299854278564
2023,248,116,4075.1399669647217
2023,250,114,3760.8499870300293
2023,139,113,4805.8999791145325
2023,47,111,3729.2899956703186
2023,22,110,4053.299967765808
2023,155,109,4412.7399797439575
2023,77,108,3472.9399909973145
2023,241,107,4107.399997711182
2023,208,102,3762.5899696350098
2023,217,101,3138.5699853897095
2023,38,96,4361.529993534088
2023,29,95,4156.019977092743
2023,258,93,3650.349967479706
2023,26,92,3339.159996986389
2023,210,92,4630.020010948181
2023,259,89,4119.139998078346
2023,81,88,3808.920003890991
2023,126,87,3004.639986515045
2023,123,87,3277.4899940490723
2023,212,84,2917.799984931946
2023,19,83,3081.4699878692627
2023,257,83,2969.989996433258
2023,54,82,2847.8399963378906
2023,200,80,3688.2299976348877
2023,122,79,2518.0999870300293
2023,190,77,2770.96000957489
2023,32,77,2878.2499856948853
2023,20,76,2641.449975967407
2023,60,76,2617.7299976348877
2023,102,75,2478.3699922561646
2023,160,74,3517.459987640381
2023,63,73,2973.1899766921997
2023,94,73,2399.329981803894
2023,227,72,3160.3799772262573
2023,173,70,2499.259988307953
2023,147,70,2488.679988861084
2023,171,70,2196.459984779358
2023,21,69,3068.1799808740616
2023,34,69,2165.509988307953
2023,3,67,2278.8099875450134
2023,180,64,2702.2199926376343
2023,149,64,2382.2499895095825
2023,154,57,2772.3500022888184
2023,192,54,2100.2799949645996
2023,108,54,2396.429988861084
2023,16,54,1947.179991722107
2023,67,53,1881.1199827194214
2023,98,50,1911.7699937820435
2023,53,48,2230.3699946403503
2023,9,47,1584.4399857521057
2023,175,46,1804.3599915504456
2023,183,44,1609.8099899291992
2023,153,44,1428.3099956512451
2023,150,43,2108.8499994277954
2023,252,41,1559.3999872207642
2023,178,38,1444.4099855422974
2023,201,38,1922.8299987316132
2023,101,37,1092.0599961280823
2023,11,29,1449.2100005149841
2023,73,27,852.1699953079224
2023,253,26,1988.2100067138672
2023,64,26,1419.3600058555603
2023,6,23,1102.5900025367737
2023,8,22,1371.580008506775
2023,15,22,1323.6299934387207
2023,128,18,757.3100047111511
2023,120,15,747.7800102233887
2023,57,15,626.1999969482422
2023,214,14,944.3100128173828
2023,118,13,648.389997959137
2023,206,12,791.4400024414062
